20849	2+3462	0	2531	1	12503at50557_286306_0:001b65|STRG.3315.6|+|2262|0|1|2|3463|2[2]:3463[3463]:3462[3462]
20880	582+375	0	2421	1	68599at50557_610380_0:002445|STRG.3882.2|+|59|7.238e-12|1|582|956|582[582]:956[956]:375[375]
20890	868+732	0	2214	1	37475at50557_104421_0:00187d|STRG.4040.1|+|48|1.482e-08|1|868|1599|868[868]:1599[1599]:732[732]
20894	219+225	0	2055	1	52049at50557_246812_0:000eec|STRG.4118.1|+|44|2.372e-07|1|219|443|219[219]:443[443]:225[225]
20902	1875+648	0	1578	1	12555at50557_121225_0:000df9|STRG.4264.1|+|68|1.414e-14|1|1875|2522|1875[1875]:2522[2522]:648[648]
20944	1065+555	0	1058	1	12555at50557_378494_0:000ae9|STRG.5019.6|+|80|3.452e-18|1|1065|1619|1065[1065]:1619[1619]:555[555]
20944	411+1209	0	1578	1	12555at50557_121225_0:000df9|STRG.5019.6|+|141|1.497e-36|1|411|1619|411[411]:1619[1619]:1209[1209]
20951	307+1146	0	1651	1	94143at50557_7038_0:001312|STRG.5143.1|+|94|2.107e-22|1|307|1452|307[307]:1452[1452]:1146[1146]
20952	1944+345	0	1956	1	37475at50557_67767_0:003ae5|STRG.5159.1|+|32|0.0009715|1|1944|2288|1944[1944]:2288[2288]:345[345]
21012	592+471	0	1338	1	22348at50557_168631_0:001c73|STRG.6242.1|+|50|3.706e-09|1|592|1062|592[592]:1062[1062]:471[471]
21043	1555+240	0	150	1	60720at50557_7004_0:004a43|STRG.6782.5|+|34|0.0002429|1|1555|1794|1555[1555]:1794[1794]:240[240]
21044	1068+1518	0	2400	1	45935at50557_6973_0:001b70|STRG.6797.2|+|66|5.655e-14|1|1068|2585|1068[1068]:2585[2585]:1518[1518]
21053	1502+675	0	700	1	10394at50557_197043_0:003f06|STRG.6936.3|+|52|9.265e-10|1|1502|2176|1502[1502]:2176[2176]:675[675]
21055	680+810	0	2344	1	94143at50557_13164_0:00252e|STRG.6973.1|+|89|6.741e-21|1|680|1489|680[680]:1489[1489]:810[810]
21092	4046+405	0	1308	1	10394at50557_121845_0:000983|STRG.7625.5|+|52|9.265e-10|1|4046|4450|4046[4046]:4450[4450]:405[405]
21098	2148+822	0	222	1	45935at50557_108931_0:001010|STRG.7724.1|+|167|2.23e-44|1|2148|2969|2148[2148]:2969[2969]:822[822]
21167	81+321	0	1245	1	139832at50557_568069_0:000194|STRG.8942.1|+|42|9.487e-07|1|81|401|81[81]:401[401]:321[321]
21176	1563+462	0	1551	1	68599at50557_45779_0:00011e|STRG.9089.1|+|83|4.314e-19|1|1563|2024|1563[1563]:2024[2024]:462[462]
21260	678+399	0	2653	1	37475at50557_74869_0:0027f7|STRG.10627.1|+|36|6.072e-05|1|678|1076|678[678]:1076[1076]:399[399]
21262	1428+543	0	1172	1	37475at50557_30019_0:0005ac|STRG.10661.2|+|57|2.895e-11|1|1428|1970|1428[1428]:1970[1970]:543[543]
21295	523+261	0	1839	1	12555at50557_121845_0:00419d|STRG.11245.1|+|58|1.448e-11|1|523|783|523[523]:783[783]:261[261]
21304	389+423	0	1756	1	12555at50557_7536_0:00436b|STRG.11397.2|+|57|2.895e-11|1|389|811|389[389]:811[811]:423[423]
21321	636+1014	0	2434	1	94143at50557_7176_0:001673|STRG.11702.3|+|40|3.795e-06|1|636|1649|636[636]:1649[1649]:1014[1014]
21344	4005+543	0	883	1	12555at50557_197043_0:003291|STRG.12089.1|+|72|8.836e-16|1|4005|4547|4005[4005]:4547[4547]:543[543]
21364	3459+1101	0	1510	1	1593at50557_7004_0:003ace|STRG.12430.3|+|96|5.267e-23|1|3459|4559|3459[3459]:4559[4559]:1101[1101]
21364	43+2166	0	1511	1	1593at50557_7536_0:00266e|STRG.12430.3|+|201|1.298e-54|1|43|2208|43[43]:2208[2208]:2166[2166]
21425	538+846	0	622	1	12555at50557_166423_0:002c53|STRG.13592.2|+|115|1.005e-28|1|538|1383|538[538]:1383[1383]:846[846]
21452	2846+756	0	2397	1	45935at50557_1041015_0:0000df|STRG.14038.1|+|165|8.922e-44|1|2846|3601|2846[2846]:3601[3601]:756[756]
21531	653+1281	0	693	1	94143at50557_319348_0:0040ff|STRG.15437.3|+|99|6.583e-24|1|653|1933|653[653]:1933[1933]:1281[1281]
21536	1763+1227	0	622	1	12555at50557_166423_0:002c53|STRG.15511.15|+|153|3.654e-40|1|1763|2989|1763[1763]:2989[2989]:1227[1227]
21536	962+1170	0	1578	1	12555at50557_121225_0:000df9|STRG.15511.15|+|142|7.484e-37|1|962|2131|962[962]:2131[2131]:1170[1170]
21571	842+492	0	653	1	37475at50557_83485_0:000559|STRG.16090.7|+|36|6.072e-05|1|842|1333|842[842]:1333[1333]:492[492]
21572	487+1026	0	693	1	94143at50557_319348_0:0040ff|STRG.16102.1|+|81|1.726e-18|1|487|1512|487[487]:1512[1512]:1026[1026]
21595	7130+300	0	1839	1	12555at50557_121845_0:00419d|STRG.16501.2|+|44|2.372e-07|1|7130|7429|7130[7130]:7429[7429]:300[300]
21661	151+1329	0	1217	1	94143at50557_7536_0:002739|STRG.996.1|+|87|2.696e-20|1|151|1479|151[151]:1479[1479]:1329[1329]
21692	697+393	0	911	1	37475at50557_29031_0:002211|STRG.1579.1|+|32|0.0009715|1|697|1089|697[697]:1089[1089]:393[393]
21706	1313+714	0	388	1	37475at50557_1218281_0:002bc6|STRG.1816.7|+|43|4.744e-07|1|1313|2026|1313[1313]:2026[2026]:714[714]
21732	2004+165	0	150	1	60720at50557_7004_0:004a43|STRG.2271.1|+|41|1.897e-06|1|2004|2168|2004[2004]:2168[2168]:165[165]
21770	3791+261	0	1839	1	12555at50557_121845_0:00419d|STRG.2987.5|+|44|2.372e-07|1|3791|4051|3791[3791]:4051[4051]:261[261]
21784	58+1353	0	814	1	1593at50557_66420_0:001103|STRG.3248.1|+|553|1.415e-160|1|58|1410|58[58]:1410[1410]:1353[1353]
21788	315+3810	0	2531	1	12503at50557_286306_0:001b65|STRG.3315.5|+|2440|0|1|315|4124|315[315]:4124[4124]:3810[3810]
21841	1401+648	0	1578	1	12555at50557_121225_0:000df9|STRG.4264.2|+|68|1.414e-14|1|1401|2048|1401[1401]:2048[2048]:648[648]
21861	956+1119	0	392	1	37475at50557_76194_0:0010ee|STRG.4583.1|+|43|4.744e-07|1|956|2074|956[956]:2074[2074]:1119[1119]
21861	590+837	0	2651	1	37475at50557_39758_0:000c43|STRG.4583.1|+|46|5.93e-08|1|590|1426|590[590]:1426[1426]:837[837]
21951	795+471	0	1338	1	22348at50557_168631_0:001c73|STRG.6242.2|+|50|3.706e-09|1|795|1265|795[795]:1265[1265]:471[471]
21982	1+666	0	2052	1	45935at50557_67767_0:003589|STRG.6783.1|+|84|2.157e-19|1|1|666|1[1]:666[666]:666[666]
21994	446+1065	0	693	1	94143at50557_319348_0:0040ff|STRG.6973.2|+|94|2.107e-22|1|446|1510|446[446]:1510[1510]:1065[1065]
22011	1588+171	0	150	1	60720at50557_7004_0:004a43|STRG.7268.1|+|37|3.036e-05|1|1588|1758|1588[1588]:1758[1758]:171[171]
22012	2190+192	0	150	1	60720at50557_7004_0:004a43|STRG.7289.1|+|36|6.072e-05|1|2190|2381|2190[2190]:2381[2381]:192[192]
22031	4017+405	0	1308	1	10394at50557_121845_0:000983|STRG.7625.7|+|52|9.265e-10|1|4017|4421|4017[4017]:4421[4421]:405[405]
22037	2132+822	0	222	1	45935at50557_108931_0:001010|STRG.7724.2|+|167|2.23e-44|1|2132|2953|2132[2132]:2953[2953]:822[822]
22112	71+844	0	2052	1	45935at50557_67767_0:003589|STRG.9033.1|+|169|5.576e-45|2|71|914|71[71]:688[688]:618[618]|831[846]:914[914]:84[69]
22195	1829+474	0	2421	1	68599at50557_610380_0:002445|STRG.10549.1|+|79|6.903e-18|1|1829|2302|1829[1829]:2302[2302]:474[474]
22199	678+369	0	2653	1	37475at50557_74869_0:0027f7|STRG.10627.2|+|34|0.0002429|1|678|1046|678[678]:1046[1046]:369[369]
22201	1551+543	0	1172	1	37475at50557_30019_0:0005ac|STRG.10661.3|+|57|2.895e-11|1|1551|2093|1551[1551]:2093[2093]:543[543]
22234	237+261	0	1839	1	12555at50557_121845_0:00419d|STRG.11245.2|+|58|1.448e-11|1|237|497|237[237]:497[497]:261[261]
22260	636+1014	0	2434	1	94143at50557_7176_0:001673|STRG.11702.2|+|40|3.795e-06|1|636|1649|636[636]:1649[1649]:1014[1014]
22264	388+816	0	2052	1	45935at50557_67767_0:003589|STRG.11768.1|+|137|2.395e-35|1|388|1203|388[388]:1203[1203]:816[816]
22338	256+348	0	2478	1	37475at50557_7029_0:0049bc|STRG.13119.4|+|40|3.795e-06|1|256|603|256[256]:603[603]:348[348]
22349	118+348	0	460	1	129938at50557_74869_0:0021e9|STRG.13313.1|+|125|9.81e-32|1|118|465|118[118]:465[465]:348[348]
22470	932+1281	0	693	1	94143at50557_319348_0:0040ff|STRG.15437.4|+|99|6.583e-24|1|932|2212|932[932]:2212[2212]:1281[1281]
22471	360+1224	0	2328	1	62106at50557_133901_0:003199|STRG.15456.1|+|133|3.832e-34|1|360|1583|360[360]:1583[1583]:1224[1224]
22475	1763+1227	0	622	1	12555at50557_166423_0:002c53|STRG.15511.16|+|153|3.654e-40|1|1763|2989|1763[1763]:2989[2989]:1227[1227]
22475	962+1170	0	1578	1	12555at50557_121225_0:000df9|STRG.15511.16|+|142|7.484e-37|1|962|2131|962[962]:2131[2131]:1170[1170]
22511	71+414	0	606	1	94143at50557_319348_0:0009e2|STRG.16103.1|+|61|1.81e-12|1|71|484|71[71]:484[484]:414[414]
22577	207+399	0	1756	1	12555at50557_7536_0:00436b|STRG.560.1|+|49|7.412e-09|1|207|605|207[207]:605[605]:399[399]
22645	1370+714	0	388	1	37475at50557_1218281_0:002bc6|STRG.1816.8|+|43|4.744e-07|1|1370|2083|1370[1370]:2083[2083]:714[714]
22658	1532+192	0	150	1	60720at50557_7004_0:004a43|STRG.2034.1|+|35|0.0001214|1|1532|1723|1532[1532]:1723[1723]:192[192]
22671	2004+165	0	150	1	60720at50557_7004_0:004a43|STRG.2271.2|+|41|1.897e-06|1|2004|2168|2004[2004]:2168[2168]:165[165]
22709	444+747	0	2052	1	45935at50557_67767_0:003589|STRG.2988.1|+|109|6.429e-27|1|444|1190|444[444]:1190[1190]:747[747]
22739	574+576	0	1344	1	35897at50557_7536_0:000f2f|STRG.3561.1|+|54|2.316e-10|1|574|1149|574[574]:1149[1149]:576[576]
22780	577+648	0	1578	1	12555at50557_121225_0:000df9|STRG.4264.3|+|68|1.414e-14|1|577|1224|577[577]:1224[1224]:648[648]
22787	895+249	0	150	1	60720at50557_7004_0:004a43|STRG.4376.1|+|32|0.0009715|1|895|1143|895[895]:1143[1143]:249[249]
22800	1419+354	0	2478	1	37475at50557_7029_0:0049bc|STRG.4583.2|+|36|6.072e-05|1|1419|1772|1419[1419]:1772[1772]:354[354]
22800	456+837	0	2651	1	37475at50557_39758_0:000c43|STRG.4583.2|+|46|5.93e-08|1|456|1292|456[456]:1292[1292]:837[837]
22921	99+690	0	2052	1	45935at50557_67767_0:003589|STRG.6784.1|+|90|3.371e-21|1|99|788|99[99]:788[788]:690[690]
22951	2193+192	0	150	1	60720at50557_7004_0:004a43|STRG.7289.2|+|36|6.072e-05|1|2193|2384|2193[2193]:2384[2384]:192[192]
22970	4312+405	0	1308	1	10394at50557_121845_0:000983|STRG.7625.6|+|52|9.265e-10|1|4312|4716|4312[4312]:4716[4716]:405[405]
23050	176+1440	0	1651	1	94143at50557_7038_0:001312|STRG.9015.1|+|123|3.924e-31|1|176|1615|176[176]:1615[1615]:1440[1440]
23051	309+687	0	2052	1	45935at50557_67767_0:003589|STRG.9033.2|+|166|4.461e-44|1|309|995|309[309]:995[995]:687[687]
23086	1914+1296	0	1578	1	12555at50557_121225_0:000df9|STRG.9662.1|+|98|1.317e-23|1|1914|3209|1914[1914]:3209[3209]:1296[1296]
23140	1433+543	0	1172	1	37475at50557_30019_0:0005ac|STRG.10661.4|+|57|2.895e-11|1|1433|1975|1433[1433]:1975[1975]:543[543]
23188	267+924	0	1428	1	35897at50557_1507135_0:001cf3|STRG.11506.1|+|38|1.518e-05|1|267|1190|267[267]:1190[1190]:924[924]
23199	636+1311	0	1651	1	94143at50557_7038_0:001312|STRG.11702.1|+|87|2.696e-20|1|636|1946|636[636]:1946[1946]:1311[1311]
23203	351+816	0	2052	1	45935at50557_67767_0:003589|STRG.11768.2|+|137|2.395e-35|1|351|1166|351[351]:1166[1166]:816[816]
23288	92+348	0	460	1	129938at50557_74869_0:0021e9|STRG.13313.2|+|125|9.81e-32|1|92|439|92[92]:439[439]:348[348]
23329	978+669	0	1578	1	12555at50557_121225_0:000df9|STRG.14026.1|+|62|9.048e-13|1|978|1646|978[978]:1646[1646]:669[669]
23410	323+1224	0	2328	1	62106at50557_133901_0:003199|STRG.15456.2|+|133|3.832e-34|1|323|1546|323[323]:1546[1546]:1224[1224]
23414	1763+1227	0	622	1	12555at50557_166423_0:002c53|STRG.15511.17|+|153|3.654e-40|1|1763|2989|1763[1763]:2989[2989]:1227[1227]
23414	962+1170	0	1578	1	12555at50557_121225_0:000df9|STRG.15511.17|+|142|7.484e-37|1|962|2131|962[962]:2131[2131]:1170[1170]
23415	68+480	0	1250	1	1593at50557_74869_0:002de1|STRG.15532.1|+|61|1.81e-12|1|68|547|68[68]:547[547]:480[480]
23516	313+399	0	1756	1	12555at50557_7536_0:00436b|STRG.560.2|+|49|7.412e-09|1|313|711|313[313]:711[711]:399[399]
23539	409+1317	0	1217	1	94143at50557_7536_0:002739|STRG.998.1|+|89|6.741e-21|1|409|1725|409[409]:1725[1725]:1317[1317]
23570	623+393	0	911	1	37475at50557_29031_0:002211|STRG.1579.4|+|32|0.0009715|1|623|1015|623[623]:1015[1015]:393[393]
23584	1451+714	0	388	1	37475at50557_1218281_0:002bc6|STRG.1816.9|+|43|4.744e-07|1|1451|2164|1451[1451]:2164[2164]:714[714]
23586	338+687	0	2052	1	45935at50557_67767_0:003589|STRG.1851.1|+|122|7.848e-31|1|338|1024|338[338]:1024[1024]:687[687]
23597	1532+192	0	150	1	60720at50557_7004_0:004a43|STRG.2034.2|+|35|0.0001214|1|1532|1723|1532[1532]:1723[1723]:192[192]
23610	1899+165	0	150	1	60720at50557_7004_0:004a43|STRG.2271.3|+|41|1.897e-06|1|1899|2063|1899[1899]:2063[2063]:165[165]
23648	366+399	0	2571	1	45935at50557_104452_0:001a48|STRG.2988.2|+|53|4.633e-10|1|366|764|366[366]:764[764]:399[399]
23678	587+576	0	1344	1	35897at50557_7536_0:000f2f|STRG.3561.2|+|54|2.316e-10|1|587|1162|587[587]:1162[1162]:576[576]
23719	529+648	0	1578	1	12555at50557_121225_0:000df9|STRG.4264.4|+|68|1.414e-14|1|529|1176|529[529]:1176[1176]:648[648]
23726	884+249	0	150	1	60720at50557_7004_0:004a43|STRG.4376.2|+|32|0.0009715|1|884|1132|884[884]:1132[1132]:249[249]
23740	5678+420	0	2421	1	68599at50557_610380_0:002445|STRG.4607.1|+|53|4.633e-10|1|5678|6097|5678[5678]:6097[6097]:420[420]
23755	197+5940	0	27	1	1593at50557_28612_0:003870|STRG.4913.1|+|335|5.962e-95|1|197|6136|197[197]:6136[6136]:5940[5940]
23860	163+624	0	2052	1	45935at50557_67767_0:003589|STRG.6785.1|+|86|5.393e-20|1|163|786|163[163]:786[786]:624[624]
23902	1326+1017	0	128	1	37475at50557_7091_0:0026d0|STRG.7514.1|+|46|5.93e-08|1|1326|2342|1326[1326]:2342[2342]:1017[1017]
23990	232+756	0	2400	1	45935at50557_6973_0:001b70|STRG.9034.1|+|143|3.742e-37|1|232|987|232[232]:987[987]:756[756]
24045	2250+720	0	222	1	45935at50557_108931_0:001010|STRG.10024.1|+|167|2.23e-44|1|2250|2969|2250[2250]:2969[2969]:720[720]
24066	1503+675	0	39	1	37475at50557_411798_0:00107d|STRG.10436.1|+|41|1.897e-06|1|1503|2177|1503[1503]:2177[2177]:675[675]
24127	459+924	0	1428	1	35897at50557_1507135_0:001cf3|STRG.11506.2|+|38|1.518e-05|1|459|1382|459[459]:1382[1382]:924[924]
24138	4+291	0	168	1	94143at50557_143948_0:002d19|STRG.11703.1|+|46|5.93e-08|1|4|294|4[4]:294[294]:291[291]
24149	1568+453	0	2014	1	12555at50557_28612_0:005596|STRG.11880.1|+|64|2.262e-13|1|1568|2020|1568[1568]:2020[2020]:453[453]
24174	193+747	0	222	1	45935at50557_108931_0:001010|STRG.12311.1|+|109|6.429e-27|1|193|939|193[193]:939[939]:747[747]
24181	4+600	0	1250	1	1593at50557_74869_0:002de1|STRG.12432.1|+|78|1.381e-17|1|4|603|4[4]:603[603]:600[600]
24268	978+669	0	1578	1	12555at50557_121225_0:000df9|STRG.14026.2|+|62|9.048e-13|1|978|1646|978[978]:1646[1646]:669[669]
24353	1763+1227	0	622	1	12555at50557_166423_0:002c53|STRG.15511.18|+|153|3.654e-40|1|1763|2989|1763[1763]:2989[2989]:1227[1227]
24353	962+1170	0	1578	1	12555at50557_121225_0:000df9|STRG.15511.18|+|142|7.484e-37|1|962|2131|962[962]:2131[2131]:1170[1170]
24418	906+795	0	335	1	68599at50557_79782_0:00230b|STRG.16632.3|+|84|2.157e-19|1|906|1700|906[906]:1700[1700]:795[795]
24455	156+414	0	1756	1	12555at50557_7536_0:00436b|STRG.560.3|+|48|1.482e-08|1|156|569|156[156]:569[569]:414[414]
24489	330+369	0	911	1	37475at50557_29031_0:002211|STRG.1211.1|+|36|6.072e-05|1|330|698|330[330]:698[698]:369[369]
24523	912+714	0	388	1	37475at50557_1218281_0:002bc6|STRG.1816.13|+|43|4.744e-07|1|912|1625|912[912]:1625[1625]:714[714]
24549	1662+165	0	150	1	60720at50557_7004_0:004a43|STRG.2271.4|+|41|1.897e-06|1|1662|1826|1662[1662]:1826[1826]:165[165]
24567	41+324	0	2571	1	45935at50557_104452_0:001a48|STRG.2615.1|+|73|4.418e-16|1|41|364|41[41]:364[364]:324[324]
24587	530+747	0	2052	1	45935at50557_67767_0:003589|STRG.2988.3|+|109|6.429e-27|1|530|1276|530[530]:1276[1276]:747[747]
24617	576+576	0	1344	1	35897at50557_7536_0:000f2f|STRG.3561.4|+|54|2.316e-10|1|576|1151|576[576]:1151[1151]:576[576]
24631	765+363	0	1058	1	12555at50557_378494_0:000ae9|STRG.3788.1|+|49|7.412e-09|1|765|1127|765[765]:1127[1127]:363[363]
24658	529+648	0	1578	1	12555at50557_121225_0:000df9|STRG.4264.5|+|68|1.414e-14|1|529|1176|529[529]:1176[1176]:648[648]
24659	494+546	0	39	1	37475at50557_411798_0:00107d|STRG.4282.1|+|34|0.0002429|1|494|1039|494[494]:1039[1039]:546[546]
24665	1036+249	0	150	1	60720at50557_7004_0:004a43|STRG.4376.3|+|32|0.0009715|1|1036|1284|1036[1036]:1284[1284]:249[249]
24694	197+5934	0	27	1	1593at50557_28612_0:003870|STRG.4913.2|+|344|1.164e-97|1|197|6130|197[197]:6130[6130]:5934[5934]
24918	1481+1170	0	2276	1	12555at50557_51655_0:003c27|STRG.8855.1|+|102|8.229e-25|1|1481|2650|1481[1481]:2650[2650]:1170[1170]
24928	186+1254	0	1389	1	94143at50557_40932_0:002d0f|STRG.9017.1|+|122|7.848e-31|1|186|1439|186[186]:1439[1439]:1254[1254]
24984	2890+720	0	222	1	45935at50557_108931_0:001010|STRG.10024.2|+|167|2.23e-44|1|2890|3609|2890[2890]:3609[3609]:720[720]
25005	1500+675	0	39	1	37475at50557_411798_0:00107d|STRG.10436.2|+|41|1.897e-06|1|1500|2174|1500[1500]:2174[2174]:675[675]
25059	1896+213	0	1822	1	94143at50557_1218281_0:001751|STRG.11382.1|+|48|1.482e-08|1|1896|2108|1896[1896]:2108[2108]:213[213]
25066	459+924	0	1428	1	35897at50557_1507135_0:001cf3|STRG.11506.3|+|38|1.518e-05|1|459|1382|459[459]:1382[1382]:924[924]
25081	253+696	0	2052	1	45935at50557_67767_0:003589|STRG.11770.1|+|129|6.131e-33|1|253|948|253[253]:948[948]:696[696]
25113	522+795	0	1789	1	45935at50557_136037_0:001135|STRG.12312.1|+|109|6.429e-27|1|522|1316|522[522]:1316[1316]:795[795]
25120	5+1209	0	1943	1	1593at50557_197043_0:0030ed|STRG.12433.1|+|100|3.292e-24|1|5|1213|5[5]:1213[1213]:1209[1209]
25129	2+1200	0	2040	1	37475at50557_103372_0:00039a|STRG.12616.1|+|787|5.126e-231|1|2|1201|2[2]:1201[1201]:1200[1200]
25207	978+669	0	1578	1	12555at50557_121225_0:000df9|STRG.14026.3|+|62|9.048e-13|1|978|1646|978[978]:1646[1646]:669[669]
25251	750+381	0	2250	1	73720at50557_29031_0:000293|STRG.14818.1|+|93|4.213e-22|1|750|1130|750[750]:1130[1130]:381[381]
25394	573+399	0	1756	1	12555at50557_7536_0:00436b|STRG.560.4|+|49|7.412e-09|1|573|971|573[573]:971[971]:399[399]
25428	255+588	0	2478	1	37475at50557_7029_0:0049bc|STRG.1211.2|+|35|0.0001214|1|255|842|255[255]:842[842]:588[588]
25462	1559+714	0	388	1	37475at50557_1218281_0:002bc6|STRG.1816.17|+|43|4.744e-07|1|1559|2272|1559[1559]:2272[2272]:714[714]
25488	532+165	0	150	1	60720at50557_7004_0:004a43|STRG.2271.5|+|41|1.897e-06|1|532|696|532[532]:696[696]:165[165]
25555	64+837	0	2214	1	37475at50557_104421_0:00187d|STRG.3544.1|+|42|9.487e-07|1|64|900|64[64]:900[900]:837[837]
25556	585+576	0	1344	1	35897at50557_7536_0:000f2f|STRG.3561.3|+|54|2.316e-10|1|585|1160|585[585]:1160[1160]:576[576]
25563	630+948	0	2539	1	12555at50557_93721_0:0043db|STRG.3671.1|+|73|4.418e-16|1|630|1577|630[630]:1577[1577]:948[948]
25597	388+648	0	1578	1	12555at50557_121225_0:000df9|STRG.4264.6|+|68|1.414e-14|1|388|1035|388[388]:1035[1035]:648[648]
25633	43+3183	0	1249	1	1593at50557_69319_0:000f27|STRG.4913.3|+|207|2.029e-56|1|43|3225|43[43]:3225[3225]:3183[3183]
25640	847+327	0	653	1	37475at50557_83485_0:000559|STRG.5042.1|+|41|1.897e-06|1|847|1173|847[847]:1173[1173]:327[327]
25738	163+624	0	2052	1	45935at50557_67767_0:003589|STRG.6785.2|+|86|5.393e-20|1|163|786|163[163]:786[786]:624[624]
25739	661+1590	0	299	1	35897at50557_568069_0:0003b4|STRG.6800.3|+|70|3.534e-15|1|661|2250|661[661]:2250[2250]:1590[1590]
25779	77+645	0	2146	1	57786at50557_1507135_0:0013ec|STRG.7492.1|+|174|1.743e-46|1|77|721|77[77]:721[721]:645[645]
25805	935+837	0	2214	1	37475at50557_104421_0:00187d|STRG.7947.1|+|68|1.414e-14|1|935|1771|935[935]:1771[1771]:837[837]
25867	38+1293	0	1564	1	94143at50557_7029_0:006933|STRG.9017.2|+|104|2.057e-25|1|38|1330|38[38]:1330[1330]:1293[1293]
25944	1507+675	0	39	1	37475at50557_411798_0:00107d|STRG.10436.3|+|41|1.897e-06|1|1507|2181|1507[1507]:2181[2181]:675[675]
25951	1829+474	0	2421	1	68599at50557_610380_0:002445|STRG.10549.5|+|79|6.903e-18|1|1829|2302|1829[1829]:2302[2302]:474[474]
25998	864+213	0	1822	1	94143at50557_1218281_0:001751|STRG.11382.2|+|48|1.482e-08|1|864|1076|864[864]:1076[1076]:213[213]
26052	537+768	0	222	1	45935at50557_108931_0:001010|STRG.12313.1|+|107|2.572e-26|1|537|1304|537[537]:1304[1304]:768[768]
26068	707+786	0	1606	1	37475at50557_144034_0:000f95|STRG.12616.2|+|474|8.554e-137|1|707|1492|707[707]:1492[1492]:786[786]
26080	106+1416	0	865	1	94143at50557_104688_0:001dbc|STRG.12857.1|+|76|5.522e-17|1|106|1521|106[106]:1521[1521]:1416[1416]
26108	856+324	0	2055	1	52049at50557_246812_0:000eec|STRG.13372.1|+|55|1.158e-10|1|856|1179|856[856]:1179[1179]:324[324]
26146	978+669	0	1578	1	12555at50557_121225_0:000df9|STRG.14026.4|+|62|9.048e-13|1|978|1646|978[978]:1646[1646]:669[669]
26401	1333+714	0	388	1	37475at50557_1218281_0:002bc6|STRG.1816.14|+|43|4.744e-07|1|1333|2046|1333[1333]:2046[2046]:714[714]
26440	1506+753	0	1578	1	12555at50557_121225_0:000df9|STRG.2537.1|+|96|5.267e-23|1|1506|2258|1506[1506]:2258[2258]:753[753]
26502	571+948	0	2539	1	12555at50557_93721_0:0043db|STRG.3671.2|+|73|4.418e-16|1|571|1518|571[571]:1518[1518]:948[948]
26536	388+648	0	1578	1	12555at50557_121225_0:000df9|STRG.4264.7|+|68|1.414e-14|1|388|1035|388[388]:1035[1035]:648[648]
26543	2018+147	0	150	1	60720at50557_7004_0:004a43|STRG.4378.1|+|32|0.0009715|1|2018|2164|2018[2018]:2164[2164]:147[147]
26577	716+822	0	1909	1	94143at50557_121845_0:0041d2|STRG.5007.1|+|76|5.522e-17|1|716|1537|716[716]:1537[1537]:822[822]
26678	768+1590	0	299	1	35897at50557_568069_0:0003b4|STRG.6800.1|+|70|3.534e-15|1|768|2357|768[768]:2357[2357]:1590[1590]
26700	125+720	0	1250	1	1593at50557_74869_0:002de1|STRG.7161.1|+|71|1.767e-15|1|125|844|125[125]:844[844]:720[720]
26768	387+1161	0	1651	1	94143at50557_7038_0:001312|STRG.8332.1|+|80|3.452e-18|1|387|1547|387[387]:1547[1547]:1161[1161]
26775	145+1071	0	1390	1	94143at50557_7029_0:002728|STRG.8454.1|+|124|1.962e-31|1|145|1215|145[145]:1215[1215]:1071[1071]
26806	9+1398	0	1389	1	94143at50557_40932_0:002d0f|STRG.9017.3|+|127|2.452e-32|1|9|1406|9[9]:1406[1406]:1398[1398]
26919	2313+1332	0	622	1	12555at50557_166423_0:002c53|STRG.11076.8|+|141|1.497e-36|1|2313|3644|2313[2313]:3644[3644]:1332[1332]
26919	2934+714	0	1407	1	12555at50557_7004_0:002cc8|STRG.11076.8|+|82|8.629e-19|1|2934|3647|2934[2934]:3647[3647]:714[714]
26919	1103+1002	0	2448	1	12555at50557_133901_0:0043f8|STRG.11076.8|+|106|5.143e-26|1|1103|2104|1103[1103]:2104[2104]:1002[1002]
27015	106+678	0	2052	1	45935at50557_67767_0:003589|STRG.12769.1|+|125|9.81e-32|1|106|783|106[106]:783[783]:678[678]
27085	978+669	0	1578	1	12555at50557_121225_0:000df9|STRG.14026.5|+|62|9.048e-13|1|978|1646|978[978]:1646[1646]:669[669]
27187	631+675	0	2651	1	37475at50557_39758_0:000c43|STRG.15772.1|+|52|9.265e-10|1|631|1305|631[631]:1305[1305]:675[675]
27189	150+1626	0	2291	1	1593at50557_219809_0:002612|STRG.15821.1|+|184|1.702e-49|1|150|1775|150[150]:1775[1775]:1626[1626]
27224	1038+714	0	1867	1	37475at50557_1629725_0:0002a1|STRG.16420.1|+|61|1.81e-12|1|1038|1751|1038[1038]:1751[1751]:714[714]
27287	377+675	0	39	1	37475at50557_411798_0:00107d|STRG.851.1|+|68|1.414e-14|1|377|1051|377[377]:1051[1051]:675[675]
27288	1559+414	0	911	1	37475at50557_29031_0:002211|STRG.871.1|+|36|6.072e-05|1|1559|1972|1559[1559]:1972[1972]:414[414]
27338	370+1020	0	2276	1	12555at50557_51655_0:003c27|STRG.1785.1|+|144|1.871e-37|1|370|1389|370[370]:1389[1389]:1020[1020]
27340	1373+714	0	388	1	37475at50557_1218281_0:002bc6|STRG.1816.15|+|43|4.744e-07|1|1373|2086|1373[1373]:2086[2086]:714[714]
